2025-09-15T09:49:10.000000000Z [inf]  Starting Container
2025-09-15T09:49:18.070711050Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:18.070716219Z [err]      for d in duenos_manual:
2025-09-15T09:49:18.070722244Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:18.070728428Z [err]  [2025-09-15 09:49:18 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:18.116323087Z [err]  [2025-09-15 09:49:18 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:18.116328998Z [err]  [2025-09-15 09:49:18 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:18.116334117Z [err]  [2025-09-15 09:49:18 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:19.633322463Z [err]  [2025-09-15 09:49:19 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:19.660593190Z [err]  [2025-09-15 09:49:19 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:19.660602606Z [err]  [2025-09-15 09:49:19 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:19.660615733Z [err]  [2025-09-15 09:49:19 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:19.661350843Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:19.676933106Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:19.680981759Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:19.680986279Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:19.680992852Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:19.684535177Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:19.684540015Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:19.699753925Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:19.699759830Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:19.706613415Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:19.709985674Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:19.713576806Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:19.717073309Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:19.830581036Z [err]  [2025-09-15 09:49:19 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:19.830585058Z [err]  Traceback (most recent call last):
2025-09-15T09:49:19.830589191Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:19.830596207Z [err]      worker.init_process()
2025-09-15T09:49:19.830600418Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:19.830604494Z [err]      self.load_wsgi()
2025-09-15T09:49:19.830609504Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:19.830613442Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:19.830708147Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:19.830713031Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:19.830717023Z [err]      self.callable = self.load()
2025-09-15T09:49:19.830720745Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:19.830724385Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:19.830728187Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:19.830732961Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:19.830736912Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:19.830741015Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:19.830744968Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:19.830749633Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:19.830754481Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:19.830758957Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:19.830763211Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:19.830767466Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:19.830771482Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:19.830776328Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:19.830781881Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:19.830786789Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:19.830790461Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:19.830794119Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:19.830797721Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:19.830802001Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:19.830806781Z [err]      from gestor import app as application
2025-09-15T09:49:19.830810946Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:19.830814985Z [err]      for d in duenos_manual:
2025-09-15T09:49:19.830819120Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:19.830824187Z [err]  [2025-09-15 09:49:19 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:19.891547660Z [err]  [2025-09-15 09:49:19 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:19.891552842Z [err]  [2025-09-15 09:49:19 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:19.891557178Z [err]  [2025-09-15 09:49:19 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:21.612888103Z [err]  [2025-09-15 09:49:21 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:21.612899337Z [err]  [2025-09-15 09:49:21 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:21.612905906Z [err]  [2025-09-15 09:49:21 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:21.616367402Z [err]  [2025-09-15 09:49:21 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:21.623596037Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:21.716234391Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:21.716242005Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:21.716247156Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:21.716253302Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:21.723747271Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:21.723753237Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:21.738177737Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:21.738186787Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:21.742638253Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:21.746539176Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:21.749792988Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:21.756501847Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:21.842498581Z [err]  [2025-09-15 09:49:21 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:21.842503591Z [err]  Traceback (most recent call last):
2025-09-15T09:49:21.842509078Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:21.842514270Z [err]      worker.init_process()
2025-09-15T09:49:21.842519767Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:21.842525828Z [err]      self.load_wsgi()
2025-09-15T09:49:21.842533413Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:21.842540776Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:21.842547518Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:21.842552614Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:21.842558627Z [err]      self.callable = self.load()
2025-09-15T09:49:21.842565082Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:21.842569678Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:21.842575034Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:21.842579572Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:21.842584989Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:21.842590287Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:21.842595051Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:21.842600135Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:21.842605532Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:21.842611279Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:21.842629822Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:21.842635898Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:21.842641304Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:21.842646541Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:21.842652067Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:21.842657643Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:21.842663327Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:21.842670473Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:21.842675690Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:21.842680157Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:21.842686377Z [err]      from gestor import app as application
2025-09-15T09:49:21.842691555Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:21.842696903Z [err]      for d in duenos_manual:
2025-09-15T09:49:21.842701719Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:21.842708243Z [err]  [2025-09-15 09:49:21 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:21.886826111Z [err]  [2025-09-15 09:49:21 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:21.886830025Z [err]  [2025-09-15 09:49:21 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:21.886835346Z [err]  [2025-09-15 09:49:21 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:23.413729978Z [err]  [2025-09-15 09:49:23 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:23.414191031Z [err]  [2025-09-15 09:49:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:23.414200993Z [err]  [2025-09-15 09:49:23 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:23.420252711Z [err]  [2025-09-15 09:49:23 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:23.427277003Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:23.463323996Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:23.463330261Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:23.463337079Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:23.463344159Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:23.465783022Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:23.465789764Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:23.478849192Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:23.478854005Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:23.486756045Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:23.498210583Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:23.502536820Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:23.506092069Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:23.592182327Z [err]  [2025-09-15 09:49:23 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:23.592187401Z [err]  Traceback (most recent call last):
2025-09-15T09:49:23.592193543Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:23.592197965Z [err]      worker.init_process()
2025-09-15T09:49:23.592202331Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:23.592206507Z [err]      self.load_wsgi()
2025-09-15T09:49:23.592210784Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:23.592215177Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:23.592219071Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:23.592223591Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:23.592229476Z [err]      self.callable = self.load()
2025-09-15T09:49:23.592234093Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:23.592238957Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:23.592243002Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:23.592247219Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:23.592251330Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:23.592255247Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:23.592259984Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:23.592265518Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:23.592270384Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:23.592274510Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:23.592278409Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:23.592283342Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:23.592337709Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:23.592342905Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:23.592347647Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:23.592351717Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:23.592356530Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:23.592361541Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:23.592365839Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:23.592370222Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:23.592373968Z [err]      from gestor import app as application
2025-09-15T09:49:23.592377869Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:23.592382816Z [err]      for d in duenos_manual:
2025-09-15T09:49:23.592386731Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:23.592390981Z [err]  [2025-09-15 09:49:23 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:23.625151514Z [err]  [2025-09-15 09:49:23 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:23.625160111Z [err]  [2025-09-15 09:49:23 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:23.625167298Z [err]  [2025-09-15 09:49:23 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:25.192463177Z [err]  [2025-09-15 09:49:25 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:25.192471085Z [err]  [2025-09-15 09:49:25 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:25.192479580Z [err]  [2025-09-15 09:49:25 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:25.196788891Z [err]  [2025-09-15 09:49:25 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:25.204565312Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:25.296167708Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:25.296181921Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:25.296189568Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:25.296195603Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:25.299933741Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:25.299939789Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:25.316632560Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:25.316638317Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:25.320391085Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:25.329658661Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:25.329665500Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:25.381946134Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:25.418448248Z [err]  [2025-09-15 09:49:25 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:25.418452432Z [err]  Traceback (most recent call last):
2025-09-15T09:49:25.418456480Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:25.418460502Z [err]      worker.init_process()
2025-09-15T09:49:25.418465021Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:25.418469256Z [err]      self.load_wsgi()
2025-09-15T09:49:25.418472941Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:25.418476824Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:25.418480463Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:25.418486079Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:25.418490519Z [err]      self.callable = self.load()
2025-09-15T09:49:25.418496037Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:25.418500857Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:25.418509573Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:25.418513300Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:25.418517847Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:25.418521688Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:25.418525663Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:25.418529938Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:25.418534076Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:25.418538805Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:25.418543332Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:25.418547369Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:25.418551177Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:25.418554728Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:25.418559054Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:25.418563585Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:25.418567863Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:25.418571637Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:25.418575472Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:25.418579096Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:25.418584739Z [err]      from gestor import app as application
2025-09-15T09:49:25.418588776Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:25.418592391Z [err]      for d in duenos_manual:
2025-09-15T09:49:25.418598660Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:25.418603962Z [err]  [2025-09-15 09:49:25 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:25.459945615Z [err]  [2025-09-15 09:49:25 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:25.459949649Z [err]  [2025-09-15 09:49:25 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:25.459954465Z [err]  [2025-09-15 09:49:25 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:26.854736355Z [err]  [2025-09-15 09:49:26 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:26.854741883Z [err]  [2025-09-15 09:49:26 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:26.854749345Z [err]  [2025-09-15 09:49:26 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:26.858485812Z [err]  [2025-09-15 09:49:26 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:26.870118412Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:26.904334189Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:26.904340144Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:26.904345820Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:26.904353217Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:26.908188973Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:26.908194546Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:26.925717134Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:26.925722854Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:26.928923687Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:26.932895567Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:26.939987771Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:26.943338784Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:27.036472738Z [err]  [2025-09-15 09:49:27 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:27.036478413Z [err]  Traceback (most recent call last):
2025-09-15T09:49:27.036482842Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:27.036487349Z [err]      worker.init_process()
2025-09-15T09:49:27.036491542Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:27.036496025Z [err]      self.load_wsgi()
2025-09-15T09:49:27.036501807Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:27.036506041Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:27.036510138Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:27.036514415Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:27.036518425Z [err]      self.callable = self.load()
2025-09-15T09:49:27.036523317Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:27.036527237Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:27.036531099Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:27.036535449Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:27.036539251Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:27.036543712Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:27.036548177Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:27.036553631Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:27.036559278Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:27.036564581Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:27.036575730Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:27.036580838Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:27.036586697Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:27.036591834Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
